iEL,1,2,3,4
1774,1516,1515,1511,1512
1775,1517,1516,1512,1513
1776,1518,1517,1513,1514
1777,214,1518,1514,204
1778,1519,1587,1588,1515
1779,1520,1519,1515,1516
1780,1521,1520,1516,1517
1781,1522,1521,1517,1518
1782,203,1522,1518,214
1783,1523,1586,1587,1519
1784,1524,1523,1519,1520
1785,1525,1524,1520,1521
1786,1526,1525,1521,1522
1787,215,1526,1522,203
1788,1603,1621,1586,1523
1789,1604,1603,1523,1524
1790,1605,1604,1524,1525
1791,1606,1605,1525,1526
1792,202,1606,1526,215
1793,1527,1596,1621,1603
1794,1528,1527,1603,1604
1795,1529,1528,1604,1605
1796,1530,1529,1605,1606
1797,216,1530,1606,202
1798,1531,1597,1596,1527
1799,1532,1531,1527,1528
1800,1533,1532,1528,1529
1801,1534,1533,1529,1530
1802,201,1534,1530,216
1803,1535,1598,1597,1531
1804,1536,1535,1531,1532
1805,1537,1536,1532,1533
1806,1538,1537,1533,1534
1807,217,1538,1534,201
1808,1539,1599,1598,1535
1809,1540,1539,1535,1536
1810,1541,1540,1536,1537
1811,1542,1541,1537,1538
1812,200,1542,1538,217
1813,1543,1600,1599,1539
1814,1544,1543,1539,1540
1815,1545,1544,1540,1541
1816,1546,1545,1541,1542
1817,218,1546,1542,200
1818,1547,1601,1600,1543
1819,1548,1547,1543,1544
1820,1549,1548,1544,1545
1821,1550,1549,1545,1546
1822,199,1550,1546,218
1823,1551,1602,1601,1547
1824,1552,1551,1547,1548
1825,1553,1552,1548,1549
1826,1554,1553,1549,1550
1827,219,1554,1550,199
1828,1617,1622,1602,1551
1829,1618,1617,1551,1552
1830,1619,1618,1552,1553
1831,1620,1619,1553,1554
1832,198,1620,1554,219
1833,1555,1611,1622,1617
1834,1556,1555,1617,1618
1835,1557,1556,1618,1619
1836,1558,1557,1619,1620
1837,8,1558,1620,198
1838,1559,1612,1611,1555
1839,1560,1559,1555,1556
1840,1561,1560,1556,1557
1841,1562,1561,1557,1558
1842,293,1562,1558,8
1843,1563,1613,1612,1559
1844,1564,1563,1559,1560
1845,1565,1564,1560,1561
1846,1566,1565,1561,1562
1847,295,1566,1562,293
1848,1567,1614,1613,1563
1849,1568,1567,1563,1564
1850,1569,1568,1564,1565
1851,1570,1569,1565,1566
1852,292,1570,1566,295
1853,1571,1615,1614,1567
1854,1572,1571,1567,1568
1855,1573,1572,1568,1569
1856,1574,1573,1569,1570
1857,294,1574,1570,292
1858,1575,1616,1615,1571
1859,1576,1575,1571,1572
1860,1577,1576,1572,1573
1861,1578,1577,1573,1574
1862,291,1578,1574,294
1863,1607,1623,1616,1575
1864,1608,1607,1575,1576
1865,1609,1608,1576,1577
1866,1610,1609,1577,1578
1867,7,1610,1578,291
1878,1630,1776,1777,1631
1879,1631,1777,1778,1632
1880,1632,1778,1779,1633
1881,1633,1779,1780,1634
1882,1634,1780,1781,1635
1883,1635,1781,1782,1636
1884,1636,1782,1821,1789
1885,1821,1782,1637,1788
1886,1788,1637,1638,1787
1887,1787,1638,1639,1786
1888,1786,1639,1640,1785
1889,1785,1640,1641,1784
1890,1784,1641,1642,1783
1891,1783,1642,1793,1818
1892,1782,1781,1643,1637
1893,1637,1643,1644,1638
1894,1638,1644,1645,1639
1895,1639,1645,1646,1640
1896,1640,1646,1647,1641
1897,1641,1647,1648,1642
1898,1642,1648,1794,1793
1899,1781,1780,1649,1643
1900,1643,1649,1650,1644
1901,1644,1650,1651,1645
1902,1645,1651,1652,1646
1903,1646,1652,1653,1647
1904,1647,1653,1654,1648
1905,1648,1654,1795,1794
1906,1780,1779,1655,1649
1907,1649,1655,1656,1650
1908,1650,1656,1657,1651
1909,1651,1657,1658,1652
1910,1652,1658,1659,1653
1911,1653,1659,1660,1654
1912,1654,1660,1796,1795
1913,1779,1778,1661,1655
1914,1655,1661,1662,1656
1915,1656,1662,1663,1657
1916,1657,1663,1664,1658
1917,1658,1664,1665,1659
1918,1659,1665,1666,1660
1919,1660,1666,1797,1796
1920,1778,1777,1667,1661
1921,1661,1667,1668,1662
1922,1662,1668,1669,1663
1923,1663,1669,1670,1664
1924,1664,1670,1671,1665
1925,1665,1671,1672,1666
1926,1666,1672,1798,1797
1927,1777,1776,1673,1667
1928,1667,1673,1674,1668
1929,1668,1674,1675,1669
1930,1669,1675,1676,1670
1931,1670,1676,1677,1671
1932,1671,1677,1678,1672
1933,1672,1678,1799,1798
1934,1776,1820,1813,1673
1935,1673,1813,1812,1674
1936,1674,1812,1811,1675
1937,1675,1811,1810,1676
1938,1676,1810,1809,1677
1939,1677,1809,1808,1678
1940,1678,1808,1819,1799
1941,1804,1820,1776,1630
1942,1679,1636,1789,1790
1943,1680,1635,1636,1679
1944,1681,1634,1635,1680
1945,1682,1633,1634,1681
1946,1683,1632,1633,1682
1947,1684,1631,1632,1683
1948,1685,1630,1631,1684
1949,1805,1804,1630,1685
1950,1686,1679,1790,1791
1951,1687,1680,1679,1686
1952,1688,1681,1680,1687
1953,1689,1682,1681,1688
1954,1690,1683,1682,1689
1955,1691,1684,1683,1690
1956,1692,1685,1684,1691
1957,1806,1805,1685,1692
1958,1693,1686,1791,1792
1959,1694,1687,1686,1693
1960,1695,1688,1687,1694
1961,1696,1689,1688,1695
1962,1697,1690,1689,1696
1963,1698,1691,1690,1697
1964,1699,1692,1691,1698
1965,1807,1806,1692,1699
1966,251,1693,1792,256
1967,257,1694,1693,251
1968,252,1695,1694,257
1969,258,1696,1695,252
1970,253,1697,1696,258
1971,259,1698,1697,253
1972,254,1699,1698,259
1973,12,1807,1699,254
1974,1700,1789,1821,1788
1975,1701,1790,1789,1700
1976,1702,1791,1790,1701
1977,1703,1792,1791,1702
1978,250,256,1792,1703
1979,1704,1700,1788,1787
1980,1705,1701,1700,1704
1981,1706,1702,1701,1705
1982,1707,1703,1702,1706
1983,255,250,1703,1707
1984,1708,1704,1787,1786
1985,1709,1705,1704,1708
1986,1710,1706,1705,1709
1987,1711,1707,1706,1710
1988,249,255,1707,1711
1989,1712,1708,1786,1785
1990,1713,1709,1708,1712
1991,1714,1710,1709,1713
1992,1715,1711,1710,1714
1993,11,249,1711,1715
1994,1716,1712,1785,1784
1995,1717,1713,1712,1716
1996,1718,1714,1713,1717
1997,1719,1715,1714,1718
1998,304,11,1715,1719
1999,1720,1716,1784,1783
2000,1721,1717,1716,1720
2001,1722,1718,1717,1721
2002,1723,1719,1718,1722
2003,307,304,1719,1723
2004,1800,1720,1783,1818
2005,1801,1721,1720,1800
2006,1802,1722,1721,1801
2007,1803,1723,1722,1802
2008,305,307,1723,1803
2009,1724,1800,1818,1793
2010,1725,1801,1800,1724
2011,1726,1802,1801,1725
2012,1727,1803,1802,1726
2013,308,305,1803,1727
2014,1728,1724,1793,1794
2015,1729,1725,1724,1728
2016,1730,1726,1725,1729
2017,1731,1727,1726,1730
2018,306,308,1727,1731
2019,1732,1728,1794,1795
2020,1733,1729,1728,1732
2021,1734,1730,1729,1733
2022,1735,1731,1730,1734
2023,13,306,1731,1735
2024,1736,1732,1795,1796
2025,1737,1733,1732,1736
2026,1738,1734,1733,1737
2027,1739,1735,1734,1738
2028,265,13,1735,1739
2029,1740,1736,1796,1797
2030,1741,1737,1736,1740
2031,1742,1738,1737,1741
2032,1743,1739,1738,1742
2033,270,265,1739,1743
2034,1744,1740,1797,1798
2035,1745,1741,1740,1744
2036,1746,1742,1741,1745
2037,1747,1743,1742,1746
2038,264,270,1743,1747
2039,1748,1744,1798,1799
2040,1749,1745,1744,1748
2041,1750,1746,1745,1749
2042,1751,1747,1746,1750
2043,269,264,1747,1751
2044,1814,1748,1799,1819
2045,1815,1749,1748,1814
2046,1816,1750,1749,1815
2047,1817,1751,1750,1816
2048,263,269,1751,1817
2049,1752,1814,1819,1808
2050,1753,1815,1814,1752
2051,1754,1816,1815,1753
2052,1755,1817,1816,1754
2053,268,263,1817,1755
2054,1756,1752,1808,1809
2055,1757,1753,1752,1756
2056,1758,1754,1753,1757
2057,1759,1755,1754,1758
2058,262,268,1755,1759
2059,1760,1756,1809,1810
2060,1761,1757,1756,1760
2061,1762,1758,1757,1761
2062,1763,1759,1758,1762
2063,267,262,1759,1763
2064,1764,1760,1810,1811
2065,1765,1761,1760,1764
2066,1766,1762,1761,1765
2067,1767,1763,1762,1766
2068,261,267,1763,1767
2069,1768,1764,1811,1812
2070,1769,1765,1764,1768
2071,1770,1766,1765,1769
2072,1771,1767,1766,1770
2073,266,261,1767,1771
2074,1772,1768,1812,1813
2075,1773,1769,1768,1772
2076,1774,1770,1769,1773
2077,1775,1771,1770,1774
2078,260,266,1771,1775
2079,1804,1772,1813,1820
2080,1805,1773,1772,1804
2081,1806,1774,1773,1805
2082,1807,1775,1774,1806
2083,12,260,1775,1807
